H3K4me3	H3K36me3	H3K9me3
0	2	2
0	0	3
0	0	6
1	0	2
0	0	4
0	0	1
0	4	5
1	3	2
0	0	2
0	1	5
0	0	3
1	0	10
1	0	4
1	1	5
0	1	2
0	0	0
0	0	5
0	1	2
1	1	0
0	3	4
0	0	0
0	1	1
0	0	1
0	0	0
0	0	3
0	3	1
0	3	0
0	1	2
2	0	2
0	0	2
0	0	0
0	1	6
0	7	5
0	2	0
1	17	0
0	11	2
0	5	3
0	5	1
0	2	0
1	4	0
0	12	2
2	11	0
0	10	1
0	7	0
0	16	2
0	25	2
0	10	1
0	10	0
0	4	4
0	21	1
0	11	1
0	8	1
0	11	2
0	10	0
0	16	1
0	17	0
0	25	1
0	13	1
0	24	2
0	21	0
0	17	0
0	16	0
0	18	0
0	15	0
1	20	1
0	22	2
0	21	2
0	12	0
0	25	1
0	22	2
0	20	1
1	16	0
0	14	2
0	8	1
1	15	1
0	9	1
0	1	1
1	4	1
0	8	2
0	16	5
0	2	0
0	6	1
0	3	1
1	4	0
0	2	0
0	1	0
4	16	3
8	13	3
9	8	3
1	0	0
3	0	1
1	1	1
6	6	1
3	0	0
23	2	2
82	9	6
49	3	0
55	1	3
52	2	2
46	0	1
52	0	0
3	0	0
8	1	0
80	1	0
32	0	3
15	2	3
4	1	0
1	0	0
1	1	2
0	1	1
3	0	0
1	1	3
0	0	3
4	0	1
0	0	1
0	0	3
0	2	3
0	0	1
1	1	1
0	2	0
1	3	3
1	1	1
0	4	2
0	2	2
0	2	1
0	2	1
0	3	0
0	0	1
0	1	2
0	0	0
0	0	0
0	0	0
0	1	4
1	1	0
0	0	1
0	2	1
0	1	6
0	0	1
0	0	0
0	0	0
0	0	2
0	2	2
0	3	2
0	0	0
0	1	4
0	1	0
1	0	0
0	0	1
0	0	3
0	0	6
2	1	18
0	0	10
0	1	4
0	0	0
0	0	1
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	2	4
0	1	3
0	1	4
0	0	4
0	1	2
0	1	6
0	1	8
0	0	3
1	1	3
1	2	1
0	0	0
0	1	2
0	1	0
0	1	4
0	0	1
0	2	3
1	1	0
0	3	1
0	1	2
0	1	3
0	2	2
0	0	1
0	0	0
0	1	1
0	1	1
0	2	3
0	3	1
0	0	3
1	0	0
0	0	2
0	0	3
1	3	0
0	1	1
0	0	2
0	0	1
0	0	2
0	0	1
0	1	1
0	1	4
0	1	1
0	0	1
1	1	4
1	3	21
0	1	5
0	1	6
0	0	1
0	0	4
0	2	2
1	0	3
0	0	1
0	0	1
0	0	3
0	0	2
0	1	1
0	1	3
0	1	2
0	4	0
0	2	2
0	0	1
0	2	2
2	1	0
0	0	0
1	0	2
0	2	2
0	3	1
1	0	0
0	0	0
0	2	3
0	2	1
1	1	0
0	3	3
0	1	1
0	0	3
0	2	1
0	0	1
0	1	0
1	0	0
0	0	1
0	3	2
0	2	3
0	1	0
0	0	0
1	1	2
1	3	0
0	1	2
0	2	0
2	0	1
0	1	2
0	0	1
0	0	1
0	0	0
0	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	1	0
0	0	0
0	0	0
1	0	1
0	0	0
0	0	0
0	0	0
0	3	0
0	2	2
0	0	2
1	1	0
0	0	2
0	1	1
0	0	2
0	1	2
1	0	3
0	2	0
1	1	0
1	0	4
0	1	4
0	0	2
0	2	0
0	0	2
0	1	1
0	4	1
1	2	5
0	2	4
0	0	6
0	4	10
0	3	5
0	1	6
1	1	1
0	0	0
0	0	3
0	1	3
0	2	1
1	2	2
0	1	5
0	1	6
1	3	5
0	2	5
0	0	2
1	1	3
1	3	1
0	1	0
0	2	1
0	1	7
0	2	1
0	0	0
1	1	5
1	3	1
0	4	2
0	0	1
0	1	2
0	1	2
0	5	1
0	0	2
0	1	0
0	1	1
0	1	0
0	3	0
0	0	0
0	2	2
0	2	1
0	2	0
1	2	3
1	0	2
1	0	2
0	0	0
0	1	0
0	0	1
0	1	0
0	0	0
0	0	0
0	0	0
2	4	20
0	2	13
0	2	3
0	0	0
0	0	6
0	0	3
0	0	0
0	0	0
1	0	0
0	1	4
0	3	3
0	1	0
0	0	2
0	0	1
0	2	0
0	2	8
0	2	2
1	4	3
2	0	2
0	0	1
2	0	0
1	1	0
0	3	1
0	1	0
0	1	0
0	1	3
0	2	1
0	0	1
0	0	1
0	2	1
0	3	1
0	2	2
0	2	0
0	1	0
0	3	2
0	0	2
0	2	1
0	0	0
0	1	1
0	0	0
0	1	1
0	1	1
0	0	0
0	3	3
0	1	5
0	0	2
0	0	1
0	0	1
0	0	2
1	2	2
0	0	4
0	0	2
0	2	3
0	0	2
0	0	2
0	1	1
1	2	2
0	0	1
0	0	0
0	0	1
0	0	0
0	1	0
0	0	1
1	1	4
0	1	1
0	0	1
1	1	1
0	0	2
0	3	2
0	1	1
1	0	4
0	4	3
0	2	3
2	1	3
0	1	3
0	4	5
1	2	21
0	1	10
0	1	5
0	0	1
0	0	0
0	1	1
0	0	2
0	1	3
0	3	3
0	0	6
0	3	2
0	3	2
0	1	0
0	0	0
0	0	2
0	1	3
0	1	4
0	0	1
0	1	3
0	4	5
0	4	3
1	3	5
0	2	4
0	2	5
0	3	3
3	3	3
1	1	3
1	2	4
0	1	5
0	0	4
0	3	3
2	2	4
2	3	7
0	1	5
0	0	1
0	0	2
0	0	3
1	1	2
1	1	4
0	1	2
1	0	0
0	0	0
4	0	3
0	1	4
4	4	3
0	2	5
0	3	1
2	2	4
0	4	2
1	1	0
1	1	5
0	1	1
0	2	3
0	6	2
1	4	3
0	4	1
0	2	11
0	2	5
0	0	1
0	1	2
0	1	1
0	0	1
0	1	3
1	1	3
1	2	7
3	1	4
2	6	3
0	4	3
4	4	6
1	0	8
0	0	11
0	1	3
2	2	6
0	0	2
0	1	0
0	1	3
0	3	4
1	0	5
0	3	1
0	3	2
0	3	2
0	1	1
0	1	2
0	1	1
0	1	3
1	3	3
0	2	6
2	1	2
0	0	1
0	1	1
0	0	1
0	2	4
1	4	2
0	3	6
0	0	5
0	5	6
0	4	1
0	4	4
0	6	9
2	2	5
0	3	0
0	4	0
0	2	0
0	3	0
0	2	1
1	4	5
0	4	4
0	7	1
1	3	3
1	3	6
1	5	4
4	4	6
0	2	2
0	1	2
0	0	2
4	2	2
1	1	3
0	3	1
0	5	0
1	1	4
0	0	2
0	1	0
0	1	2
0	2	1
1	2	2
0	0	0
0	3	3
0	7	2
1	1	5
0	3	3
1	2	5
0	1	2
1	3	3
1	1	0
0	0	0
1	1	5
3	3	1
3	1	0
5	1	4
0	2	1
1	1	2
0	2	2
1	2	3
0	3	1
0	2	2
0	1	0
0	1	0
0	0	3
0	0	0
0	0	0
0	0	1
0	0	0
0	1	0
1	2	2
1	4	4
1	1	0
0	1	0
1	3	3
0	0	0
0	1	0
0	0	3
1	0	2
0	1	1
1	3	0
0	1	4
0	3	1
0	3	1
0	2	1
0	1	0
0	1	1
0	0	1
0	0	0
0	2	0
0	2	2
1	1	1
0	1	3
0	0	0
0	0	0
0	3	3
0	1	0
0	1	3
0	0	1
0	0	2
0	3	0
0	1	0
0	3	3
0	0	0
0	0	1
0	0	0
0	1	1
0	0	1
0	1	2
1	2	2
0	1	3
0	3	1
0	0	0
1	2	5
0	2	2
0	0	1
0	2	1
1	5	3
0	2	2
0	2	0
0	0	1
0	0	1
0	1	0
0	0	0
0	0	0
0	0	0
0	1	2
0	1	3
0	1	2
0	3	8
0	3	0
2	0	0
0	2	0
0	0	2
0	0	0
0	0	2
2	0	2
0	0	2
0	0	3
0	0	10
0	0	0
0	0	5
0	0	4
0	0	1
0	0	0
0	0	5
0	3	3
0	0	0
0	0	0
0	0	0
0	1	0
0	0	1
0	0	1
0	6	3
0	2	2
0	0	0
0	2	7
0	0	3
0	3	13
1	0	3
0	1	10
0	2	2
0	0	2
0	3	5
0	0	0
0	0	0
1	1	2
0	1	2
3	3	2
0	2	5
0	1	6
0	0	2
1	1	7
0	1	7
1	0	2
0	1	1
0	0	3
1	2	10
0	0	2
1	1	0
0	1	0
0	0	1
0	0	0
0	1	0
0	0	0
0	3	7
0	3	6
0	3	13
1	2	19
0	1	12
0	0	1
0	1	1
0	0	6
0	0	3
0	1	8
0	2	3
0	0	2
0	0	1
0	0	2
0	0	0
0	0	0
0	1	6
0	0	1
0	0	1
0	0	3
0	1	1
0	0	2
0	0	1
0	0	1
0	0	0
1	0	0
0	0	2
0	1	2
0	1	1
0	0	0
0	1	5
0	1	0
2	2	1
1	3	4
0	3	7
0	4	5
0	0	6
0	0	3
0	2	0
0	0	1
0	1	2
0	0	1
0	1	1
0	1	3
0	0	2
0	0	1
0	0	1
0	0	0
0	0	0
0	0	3
1	0	0
0	3	5
0	0	3
0	0	1
1	1	3
0	0	3
0	1	6
0	1	1
0	0	3
0	0	10
0	0	8
0	3	0
0	1	3
0	1	5
0	0	1
0	0	4
0	0	1
0	0	0
0	0	2
0	0	4
0	1	3
0	0	2
0	0	12
0	0	1
0	0	1
0	0	1
0	1	3
0	0	3
0	0	0
0	0	0
0	0	0
0	1	3
0	0	1
0	0	1
0	0	1
0	0	6
0	0	1
1	0	2
0	0	1
0	0	2
0	0	0
0	0	0
0	0	0
0	0	1
0	0	4
1	1	0
0	0	2
0	5	4
0	1	4
0	6	11
0	0	2
0	2	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	2	3
0	2	6
0	1	2
1	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	2	0
0	0	6
1	1	8
0	0	3
0	0	0
0	1	2
0	2	9
0	1	9
0	0	0
0	1	3
0	2	5
0	2	1
0	1	1
0	0	3
0	0	0
0	0	0
0	3	2
0	0	0
0	0	3
0	1	0
0	1	2
0	0	0
0	2	3
0	2	2
0	1	0
0	5	4
0	4	4
0	3	8
1	3	5
1	1	4
0	1	1
0	6	2
0	0	2
0	2	0
0	6	6
0	3	3
0	3	3
0	1	3
0	2	0
1	1	1
0	5	4
2	3	3
1	0	2
0	2	1
1	0	0
0	0	3
0	0	2
0	0	0
0	0	1
1	1	1
0	0	0
1	2	5
1	1	3
0	1	1
1	2	0
0	0	0
0	0	3
0	4	5
1	2	1
1	2	8
0	3	2
0	1	2
0	0	0
0	0	0
0	0	4
0	0	0
0	5	3
0	1	2
0	0	3
0	0	0
0	0	0
0	2	6
0	0	0
0	0	1
0	3	3
0	2	4
0	1	0
0	1	0
0	2	0
0	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
0	0	1
0	5	6
0	7	4
0	2	5
0	3	2
0	0	1
0	2	5
0	3	3
0	0	1
1	2	0
3	0	5
3	1	5
2	2	0
0	0	0
0	1	0
0	0	0
0	1	0
0	1	1
0	0	0
0	0	1
0	0	0
0	0	0
0	1	1
0	1	0
0	4	1
0	4	2
1	1	3
1	0	0
0	1	0
0	0	1
0	0	1
0	0	0
0	0	1
1	1	1
0	2	1
2	0	1
0	1	0
0	1	0
0	0	0
2	2	1
0	0	0
0	5	2
1	0	0
0	2	2
1	1	1
0	1	0
0	2	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
1	1	1
0	1	1
0	1	1
0	1	0
0	0	0
0	1	0
0	0	1
0	0	1
0	2	7
0	3	2
0	1	2
1	1	2
0	2	2
0	0	1
2	3	0
1	2	0
0	0	3
0	1	0
0	2	0
0	1	0
0	0	0
1	0	1
1	1	0
3	1	3
3	0	2
0	1	0
1	0	1
0	1	0
0	0	2
0	1	3
0	0	0
1	0	0
2	0	1
1	0	0
6	1	4
1	0	0
1	4	1
0	0	0
0	0	1
0	5	1
0	4	3
0	4	1
1	1	1
0	0	3
0	3	1
0	6	2
1	6	5
1	4	5
0	2	3
1	5	6
2	1	3
0	1	6
1	3	3
2	3	3
2	3	1
0	1	5
0	2	1
0	2	1
0	3	2
1	3	3
0	1	3
2	2	7
0	3	1
0	1	2
0	1	0
0	0	1
0	1	2
0	1	3
0	1	0
0	0	1
4	0	0
0	0	1
0	1	0
0	1	0
0	1	4
0	0	0
2	4	3
0	2	1
4	4	6
0	1	0
1	1	2
0	3	2
0	0	0
0	0	0
0	1	1
0	0	1
0	2	3
0	2	2
1	1	1
2	2	2
1	0	0
1	1	1
0	3	3
0	0	0
2	3	5
1	3	0
0	0	0
0	2	4
0	1	3
1	0	0
1	0	1
2	1	6
0	0	0
1	0	5
0	2	2
0	1	0
0	0	3
0	0	0
0	2	1
0	6	5
0	1	1
0	0	3
1	0	2
0	0	1
0	1	0
0	1	0
0	0	0
0	0	0
0	1	0
0	1	1
0	2	1
0	0	0
0	0	0
0	1	1
0	0	0
1	2	2
1	3	12
0	1	13
0	5	11
0	0	10
0	2	10
0	5	15
0	0	14
0	0	0
0	1	8
0	3	1
0	0	3
0	0	2
0	0	3
0	1	0
0	0	5
0	1	1
0	0	4
0	0	4
1	0	0
0	0	0
0	0	5
0	0	2
0	0	2
0	1	3
0	2	9
0	2	4
0	0	1
0	0	1
0	2	2
0	1	2
2	1	3
0	2	6
0	3	9
1	1	5
0	0	2
2	2	3
0	1	1
0	1	0
0	1	2
1	1	0
0	0	1
0	1	1
1	0	1
0	1	3
1	1	5
0	3	13
0	0	9
1	2	14
0	0	4
0	2	6
0	2	2
0	0	2
0	1	3
1	1	1
2	5	4
0	1	1
0	1	1
0	0	1
0	4	0
0	5	3
0	3	2
0	1	1
0	0	0
0	2	3
0	3	4
0	2	2
1	9	7
0	2	0
0	3	0
0	0	3
0	0	0
0	1	3
0	0	1
1	1	4
0	1	1
0	0	2
0	1	2
1	1	1
1	0	0
0	0	1
0	0	2
0	1	1
0	0	0
0	0	0
0	0	0
0	2	1
0	1	1
0	1	0
0	1	0
1	0	0
0	1	1
0	0	0
0	0	2
0	0	0
0	0	0
0	1	0
0	1	0
0	0	0
0	0	0
0	1	3
0	0	0
1	1	0
1	1	0
0	3	9
4	6	4
0	0	1
0	0	0
0	0	1
1	0	1
0	4	5
1	1	0
0	0	1
0	0	0
0	0	0
0	1	0
0	0	2
0	0	0
0	0	0
0	0	0
0	1	2
1	0	0
0	1	0
0	0	0
0	1	2
0	0	1
1	0	1
4	2	5
1	0	0
1	0	2
1	2	2
4	0	1
16	0	0
2	0	0
0	0	0
0	0	0
11	0	2
9	3	7
1	0	0
0	0	0
0	0	0
1	0	0
0	0	0
0	0	0
0	2	0
0	3	1
0	0	1
0	0	0
0	0	0
0	1	0
0	0	1
0	1	0
0	0	0
0	2	2
0	0	0
0	0	0
0	0	0
0	0	0
0	1	1
0	0	0
1	1	3
0	1	2
0	6	5
0	4	2
0	0	1
0	2	0
1	0	0
0	2	0
0	0	0
0	0	1
0	3	2
0	2	1
0	5	1
0	2	1
0	0	2
0	3	0
1	6	2
0	6	1
0	0	0
0	1	2
1	2	0
1	3	3
0	2	2
0	2	0
0	0	1
0	0	0
0	1	1
0	1	0
1	1	0
0	0	0
0	0	1
0	0	3
0	2	0
0	1	1
1	0	1
0	0	1
0	1	4
2	0	0
2	0	1
12	1	4
85	1	7
274	1	0
283	0	1
214	1	1
141	0	2
15	0	0
24	1	0
11	1	0
2	0	1
1	3	0
3	4	0
2	3	1
2	14	0
2	8	3
0	15	0
2	17	0
0	5	0
0	3	0
1	1	0
1	3	0
0	9	0
0	7	0
0	4	0
0	1	0
0	5	1
0	5	0
0	6	0
0	4	1
0	6	1
0	10	1
1	8	1
0	1	1
0	7	1
0	10	9
0	9	5
0	8	3
0	2	1
1	3	3
1	0	0
0	7	4
0	6	3
1	3	0
0	2	1
0	2	2
0	1	0
0	1	0
0	3	0
0	0	1
0	0	0
0	3	0
0	4	0
0	3	1
0	3	0
0	16	1
1	3	0
2	17	0
0	11	1
0	5	0
0	2	0
0	18	1
0	3	0
0	5	0
0	4	1
0	2	1
0	4	0
0	7	0
1	10	1
0	3	1
0	2	0
0	1	0
0	0	0
0	1	0
0	3	0
0	3	1
0	4	0
0	2	0
0	4	0
0	1	0
1	7	0
0	15	5
0	5	2
0	5	0
0	3	0
0	6	2
0	9	0
2	29	0
0	12	2
0	18	0
0	13	1
0	18	0
0	5	1
0	1	0
1	0	0
0	3	1
0	4	0
0	0	1
0	1	0
0	3	0
0	2	1
0	0	0
0	0	0
0	0	0
0	2	0
0	2	0
0	2	1
0	0	0
0	3	1
0	8	0
0	1	1
0	2	0
0	1	0
0	7	1
0	1	1
0	11	1
0	18	0
0	8	3
0	16	4
0	8	0
0	1	0
0	3	1
0	6	0
0	5	0
0	3	0
0	1	0
0	0	0
0	7	0
0	14	1
0	10	0
0	15	1
1	21	0
3	9	0
0	8	1
0	3	0
0	9	0
0	30	0
0	6	0
0	11	0
0	12	0
0	17	0
1	21	0
0	23	2
0	12	0
1	13	1
0	11	1
0	17	0
0	19	0
0	14	0
0	3	0
0	7	0
0	15	0
0	18	1
1	4	0
0	12	0
0	10	0
0	14	1
0	22	2
1	15	1
0	27	0
0	12	1
2	12	0
1	17	2
0	8	0
1	5	0
0	9	0
0	8	0
0	3	0
0	2	1
1	15	0
0	9	0
0	11	0
0	7	0
0	10	1
0	8	0
0	9	0
0	12	1
1	18	0
0	11	2
0	14	0
0	16	0
0	3	0
1	9	0
0	1	0
0	1	1
0	8	0
0	9	1
0	14	3
0	8	2
0	1	1
0	5	1
0	3	2
0	0	0
0	1	0
0	3	1
0	3	0
0	1	4
0	4	3
1	1	0
0	0	0
2	0	0
0	3	0
0	2	0
0	1	0
0	3	0
0	2	0
0	1	1
0	2	4
0	6	8
0	4	2
0	0	0
0	2	2
0	0	1
0	1	0
0	4	5
0	3	1
0	1	1
0	1	3
2	0	1
0	0	1
3	2	0
1	0	1
2	0	0
1	2	1
1	4	1
0	0	0
0	0	1
1	2	2
0	1	2
0	0	0
1	0	1
0	1	0
1	1	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	0	0
0	0	1
0	0	2
1	0	2
0	0	5
0	0	0
0	0	1
0	2	1
0	0	1
0	0	3
0	0	1
0	3	4
0	1	6
0	1	1
0	0	3
1	2	5
0	1	1
0	0	1
0	0	0
0	1	0
0	0	2
0	1	3
0	0	1
0	0	1
0	0	1
0	0	2
0	0	0
0	0	0
2	0	4
1	1	0
0	2	0
0	1	1
0	0	1
0	0	0
0	1	0
0	0	2
0	0	0
1	0	0
0	0	0
0	1	1
0	0	1
0	0	0
0	1	0
0	2	1
0	0	1
0	1	1
1	1	2
1	2	2
0	1	2
0	1	3
1	0	0
2	1	3
0	0	0
2	1	0
2	2	4
0	0	0
0	1	0
4	0	1
13	3	2
36	0	2
170	1	2
77	0	1
174	0	0
324	2	3
194	0	2
253	2	2
234	1	1
126	2	0
69	4	0
33	6	2
15	12	3
16	7	0
7	15	1
1	8	2
2	8	1
3	6	4
1	8	1
1	6	0
0	10	2
0	7	0
1	4	0
0	0	0
1	4	1
0	3	0
0	17	0
2	21	0
0	13	1
0	14	0
2	7	2
0	2	0
0	3	0
0	3	0
0	3	0
1	2	0
1	1	1
3	3	0
4	3	1
0	1	0
0	1	0
0	0	0
1	6	0
0	4	2
2	5	0
1	6	0
4	10	0
0	4	2
4	4	3
5	0	0
24	4	2
32	2	0
53	0	4
82	0	0
60	6	1
36	5	4
12	3	0
0	2	0
1	4	1
0	2	0
0	2	0
0	7	0
0	0	1
0	0	1
0	9	0
0	6	0
0	8	3
0	17	3
2	6	0
0	9	1
0	11	3
0	1	0
0	0	1
0	6	0
5	1	0
6	3	0
6	9	1
4	1	3
2	6	1
0	6	1
0	12	1
1	11	2
2	12	1
2	9	2
1	9	1
0	7	1
0	6	0
0	7	1
1	4	0
0	6	0
0	7	2
0	7	4
0	6	6
1	7	0
0	11	1
0	8	2
0	3	3
2	6	2
0	11	1
0	10	2
0	10	1
0	6	0
0	1	0
0	2	0
0	2	0
1	8	0
1	3	0
0	2	0
0	2	0
1	6	0
0	7	0
1	12	2
0	5	0
2	2	1
0	0	0
0	1	0
0	6	1
0	17	0
0	19	0
0	3	0
0	9	1
0	4	0
0	6	1
0	5	0
0	2	0
0	0	0
0	4	0
0	19	0
1	15	1
0	9	2
0	19	2
0	34	3
0	30	2
0	9	5
0	3	0
0	8	1
0	6	0
0	12	1
0	16	0
0	32	3
1	12	0
0	3	0
1	3	0
0	4	0
0	21	0
0	21	2
0	18	1
1	17	0
0	26	4
0	5	0
0	2	0
0	16	2
0	7	2
0	13	0
0	2	0
1	11	0
0	8	0
0	12	1
0	13	0
0	15	0
0	11	1
1	14	5
0	24	3
1	15	4
1	9	0
0	0	0
0	10	1
0	10	0
0	20	1
0	17	1
0	16	0
0	12	1
0	12	0
1	23	0
0	39	3
0	13	5
0	23	3
1	18	5
0	17	1
0	17	3
1	22	3
0	14	4
0	15	6
0	18	5
1	13	2
0	17	0
0	19	0
0	20	0
0	20	1
0	19	0
2	16	0
2	20	1
0	21	1
0	21	3
0	14	1
0	10	0
0	14	0
1	10	0
0	10	1
2	9	1
3	14	1
6	13	3
0	2	0
1	25	0
0	14	1
1	9	2
0	16	3
0	12	1
0	8	0
0	4	0
0	2	0
0	11	3
0	12	3
1	6	0
0	12	1
0	14	4
0	15	2
0	17	1
0	18	2
0	15	3
2	15	5
0	10	3
0	9	5
0	16	7
1	21	14
2	14	10
0	6	3
0	3	0
1	8	1
0	7	1
0	6	0
0	4	2
3	3	1
0	1	1
1	5	2
1	6	0
0	4	1
0	1	0
0	0	0
0	0	0
1	2	4
0	0	0
0	4	0
0	0	2
2	3	1
1	9	6
0	2	1
1	1	0
2	1	2
2	3	2
4	3	1
1	0	3
2	3	2
1	2	5
1	2	0
1	1	0
0	0	0
0	0	0
0	0	0
0	0	0
0	2	1
0	0	0
0	0	0
0	5	0
0	2	1
0	0	0
1	2	1
0	1	0
0	6	1
0	0	0
1	2	1
1	7	1
1	6	0
0	0	0
1	17	1
0	20	0
0	18	0
1	25	0
2	15	1
1	21	3
3	22	1
4	12	0
5	18	2
1	2	0
8	7	2
25	2	1
89	0	1
277	6	0
233	0	0
389	3	1
85	0	0
73	0	2
70	0	0
3	1	0
0	0	0
0	0	0
0	0	0
0	1	0
2	0	0
1	0	2
0	0	0
1	0	0
2	2	1
1	0	0
4	1	1
0	0	1
0	0	0
0	0	1
0	1	1
0	0	0
0	0	1
0	2	1
0	2	1
1	0	0
0	1	0
0	1	1
0	0	2
0	0	0
1	0	2
0	0	2
0	0	1
0	1	1
0	0	0
0	0	0
1	2	4
0	0	3
0	1	2
1	2	0
0	0	1
0	0	0
0	1	1
0	0	1
1	0	0
0	0	1
0	0	0
0	0	0
1	0	0
0	1	2
1	0	1
0	0	2
2	2	1
0	4	0
1	2	0
1	1	0
0	0	1
1	0	0
2	2	2
0	0	1
0	0	0
0	0	1
0	0	0
0	1	0
2	0	0
19	0	0
300	3	0
29	1	1
455	0	1
146	0	0
200	1	0
86	0	2
31	5	6
2	1	2
5	1	0
1	5	0
6	10	1
1	20	2
0	2	0
0	19	0
0	20	0
0	11	0
0	7	2
2	11	2
0	28	3
0	19	0
0	14	0
0	16	0
0	28	0
0	33	2
1	21	0
3	11	2
0	22	0
0	11	1
1	9	0
0	12	0
0	17	0
1	8	2
0	17	0
0	3	0
0	5	0
0	14	1
0	14	1
0	9	0
0	16	0
0	18	1
1	31	1
0	17	0
0	16	0
0	16	0
1	19	1
0	21	0
0	17	1
0	22	1
0	13	0
0	8	0
1	20	1
0	11	0
0	17	0
0	12	0
0	5	1
0	10	0
0	19	3
0	9	0
1	17	1
1	21	0
0	20	0
0	16	0
0	11	1
1	17	0
0	26	0
0	16	0
0	13	0
0	12	0
0	9	0
1	11	0
0	13	1
0	18	1
0	4	1
0	11	0
0	14	0
0	7	0
0	14	0
0	10	0
0	7	1
0	1	0
0	1	0
2	2	0
0	6	1
0	2	0
0	14	0
0	19	1
0	6	1
0	6	1
1	7	2
0	6	0
0	4	1
0	2	0
0	0	0
0	9	0
0	0	0
0	1	2
0	4	0
0	0	0
0	3	0
0	7	0
0	5	2
0	4	0
1	3	3
2	1	0
1	1	0
0	4	0
0	2	0
0	0	2
0	2	0
5	2	4
3	1	0
0	0	0
0	1	0
0	2	0
2	0	0
0	1	2
1	3	0
1	2	0
0	0	0
1	0	0
0	1	0
0	3	0
0	1	1
0	2	0
0	0	0
0	0	1
0	3	2
0	1	1
0	1	2
0	1	3
1	0	2
1	0	0
1	1	1
0	0	1
0	2	1
0	1	0
0	0	0
1	0	0
0	0	2
0	1	0
2	3	1
0	0	1
0	3	4
0	1	3
0	0	9
0	0	0
0	1	9
0	7	23
0	2	14
0	1	28
0	2	20
0	1	6
0	0	5
0	1	4
0	3	6
0	2	0
0	0	4
1	2	6
0	2	0
0	1	1
0	1	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	1
0	0	0
0	0	1
0	0	1
1	2	1
1	1	1
2	2	5
1	0	3
2	1	5
0	1	1
0	0	0
0	0	1
0	2	2
0	0	4
1	5	2
1	0	1
0	2	4
1	1	3
2	4	3
2	1	0
0	1	4
0	0	0
0	0	0
0	2	1
0	2	0
1	0	7
0	4	5
0	0	3
1	2	1
1	1	2
1	2	5
0	2	4
1	1	8
0	0	1
0	0	1
0	2	0
0	0	2
0	0	5
0	2	2
1	2	6
0	0	5
1	0	4
0	0	0
0	1	0
0	1	3
0	1	5
0	1	5
0	0	7
0	1	2
0	0	2
1	1	11
0	1	11
0	1	11
0	1	5
0	0	1
1	4	0
0	1	2
0	0	2
1	0	0
1	0	0
0	2	3
0	1	0
0	0	5
0	0	2
0	0	1
1	0	1
0	0	1
0	0	3
0	0	1
1	0	1
0	0	1
0	1	1
0	2	3
0	0	1
0	0	0
0	2	1
0	0	1
2	0	3
0	0	1
0	0	0
0	0	0
0	0	0
0	2	1
0	1	0
0	1	0
0	0	0
0	0	1
0	0	0
0	0	0
0	0	0
0	0	1
0	0	1
0	0	0
0	1	0
0	0	0
0	0	0
0	0	2
0	0	0
0	0	0
0	1	0
0	0	0
1	0	3
0	0	0
0	0	0
0	0	0
0	1	0
0	0	0
1	0	2
0	0	4
0	2	2
0	2	0
0	0	3
0	2	8
0	1	0
0	0	0
0	0	3
0	1	0
0	1	1
0	0	0
0	0	7
0	0	5
0	1	3
0	0	2
0	0	1
0	0	0
0	0	3
0	2	4
0	1	4
0	2	1
0	1	3
0	0	3
0	1	2
0	4	4
0	1	0
0	0	0
0	1	0
0	1	7
0	0	2
0	0	6
0	0	4
0	0	5
0	1	2
0	0	0
0	0	0
0	0	0
0	0	6
0	0	1
0	0	0
0	0	1
0	0	1
1	1	4
0	4	4
0	5	7
0	2	7
1	3	8
3	1	5
0	0	2
1	4	2
0	0	2
0	0	0
0	0	0
0	2	1
1	2	6
0	0	3
0	0	0
1	0	0
0	0	0
0	0	0
0	0	0
0	0	0
0	0	4
0	0	1
0	1	5
0	0	0
0	0	0
0	0	2
0	2	1
1	0	0
1	1	1
0	0	0
1	0	0
2	0	2
4	0	0
3	2	1
10	0	1
16	2	2
6	1	0
5	1	0
1	0	0
0	1	0
0	1	0
0	0	0
0	0	0
2	1	1
0	0	0
0	0	0
0	0	0
0	0	0
0	1	0
1	0	0
2	2	3
0	1	0
0	0	0
13	0	0
53	1	0
77	2	1
14	0	0
34	0	1
52	0	1
19	0	0
56	0	0
91	1	1
124	0	0
45	1	0
25	1	0
37	4	1
15	13	2
2	5	2
3	14	0
4	16	0
4	6	1
0	2	1
1	2	1
0	11	0
3	5	2
0	7	0
1	8	0
2	1	1
1	4	0
0	1	0
1	13	1
0	10	2
0	6	2
1	8	1
0	3	0
0	1	0
0	9	1
0	7	1
2	5	3
0	11	3
0	9	5
0	1	0
0	0	0
0	0	0
0	1	1
0	5	0
